Source,ox,Img,Confidence Score
whichfaceisreal,1_fake,image-2019-02-16_235902.jpeg,0.4952813386917114
whichfaceisreal,1_fake,image-2019-02-17_000020.jpeg,0.9391791224479675
whichfaceisreal,1_fake,image-2019-02-17_000901.jpeg,0.46343380212783813
whichfaceisreal,1_fake,image-2019-02-17_000907.jpeg,0.9047894477844238
whichfaceisreal,1_fake,image-2019-02-17_000914.jpeg,0.8221480846405029
whichfaceisreal,1_fake,image-2019-02-17_000920.jpeg,0.5720933079719543
whichfaceisreal,1_fake,image-2019-02-17_000927.jpeg,0.840856671333313
whichfaceisreal,1_fake,image-2019-02-17_000933.jpeg,0.9618918895721436
whichfaceisreal,1_fake,image-2019-02-17_000940.jpeg,0.7682414054870605
whichfaceisreal,1_fake,image-2019-02-17_000947.jpeg,0.33110252022743225
whichfaceisreal,1_fake,image-2019-02-17_000953.jpeg,0.9960439205169678
whichfaceisreal,1_fake,image-2019-02-17_001000.jpeg,0.875339686870575
whichfaceisreal,1_fake,image-2019-02-17_001006.jpeg,0.6416918039321899
whichfaceisreal,1_fake,image-2019-02-17_001013.jpeg,0.5947899222373962
whichfaceisreal,1_fake,image-2019-02-17_001020.jpeg,0.8363602757453918
whichfaceisreal,1_fake,image-2019-02-17_001026.jpeg,0.9540396332740784
whichfaceisreal,1_fake,image-2019-02-17_001033.jpeg,0.9937424063682556
whichfaceisreal,1_fake,image-2019-02-17_001039.jpeg,0.7056723833084106
whichfaceisreal,1_fake,image-2019-02-17_001046.jpeg,0.1692030280828476
whichfaceisreal,1_fake,image-2019-02-17_001053.jpeg,0.8482288718223572
whichfaceisreal,1_fake,image-2019-02-17_001059.jpeg,0.9038121700286865
whichfaceisreal,1_fake,image-2019-02-17_001106.jpeg,0.9001036882400513
whichfaceisreal,1_fake,image-2019-02-17_001112.jpeg,0.05252988263964653
whichfaceisreal,1_fake,image-2019-02-17_001119.jpeg,0.9312577843666077
whichfaceisreal,1_fake,image-2019-02-17_001126.jpeg,0.9486351609230042
whichfaceisreal,1_fake,image-2019-02-17_001132.jpeg,0.06973745673894882
whichfaceisreal,1_fake,image-2019-02-17_001139.jpeg,0.09935814887285233
whichfaceisreal,1_fake,image-2019-02-17_001145.jpeg,0.04978012293577194
whichfaceisreal,1_fake,image-2019-02-17_001152.jpeg,0.9156259894371033
whichfaceisreal,1_fake,image-2019-02-17_001158.jpeg,0.9200429916381836
whichfaceisreal,1_fake,image-2019-02-17_001205.jpeg,0.7735264301300049
whichfaceisreal,1_fake,image-2019-02-17_001212.jpeg,0.678241491317749
whichfaceisreal,1_fake,image-2019-02-17_001218.jpeg,0.9604769945144653
whichfaceisreal,1_fake,image-2019-02-17_001225.jpeg,0.9769332408905029
whichfaceisreal,1_fake,image-2019-02-17_001232.jpeg,0.6580219864845276
whichfaceisreal,1_fake,image-2019-02-17_001238.jpeg,0.9861063957214355
whichfaceisreal,1_fake,image-2019-02-17_001245.jpeg,0.9890990257263184
whichfaceisreal,1_fake,image-2019-02-17_001251.jpeg,0.7504061460494995
whichfaceisreal,1_fake,image-2019-02-17_001258.jpeg,0.7168540358543396
whichfaceisreal,1_fake,image-2019-02-17_001305.jpeg,0.9747163653373718
whichfaceisreal,1_fake,image-2019-02-17_001311.jpeg,0.9880300164222717
